# data,label
4.076727647598841031e+01,0.000000000000000000e+00
5.422324806772007832e+01,0.000000000000000000e+00
4.686673149880515865e+01,0.000000000000000000e+00
4.984864205251202662e+01,0.000000000000000000e+00
5.038448917833872542e+01,0.000000000000000000e+00
5.533025902462143364e+01,0.000000000000000000e+00
6.515776181557828295e+01,0.000000000000000000e+00
4.878850330067606933e+01,0.000000000000000000e+00
5.163253848709771887e+01,0.000000000000000000e+00
5.295099019729193657e+01,0.000000000000000000e+00
4.950123922146541133e+01,0.000000000000000000e+00
7.628403049238886524e+01,0.000000000000000000e+00
4.920862957258879078e+01,0.000000000000000000e+00
4.204639604855630353e+01,0.000000000000000000e+00
6.827434371274208047e+01,0.000000000000000000e+00
4.765874970770867947e+01,0.000000000000000000e+00
4.221202099850262357e+01,0.000000000000000000e+00
4.503668210319342080e+01,0.000000000000000000e+00
3.775286682584945197e+01,0.000000000000000000e+00
4.747931086996939598e+01,0.000000000000000000e+00
4.378041989618105134e+01,0.000000000000000000e+00
4.643131781282720993e+01,0.000000000000000000e+00
4.924748370656492114e+01,0.000000000000000000e+00
4.747536746873104363e+01,0.000000000000000000e+00
4.021744474264937708e+01,0.000000000000000000e+00
4.483928994217851027e+01,0.000000000000000000e+00
4.779946819226338306e+01,0.000000000000000000e+00
3.836479199026426556e+01,0.000000000000000000e+00
6.075738209837091119e+01,0.000000000000000000e+00
5.110106728789301656e+01,0.000000000000000000e+00
6.857057920249765459e+01,0.000000000000000000e+00
4.065371577449401741e+01,0.000000000000000000e+00
5.519085570604313773e+01,0.000000000000000000e+00
6.734412065793229374e+01,0.000000000000000000e+00
4.660711770307312207e+01,0.000000000000000000e+00
5.973951084803643852e+01,0.000000000000000000e+00
5.285794497856083751e+01,0.000000000000000000e+00
5.661151520658893332e+01,0.000000000000000000e+00
4.348938533178902333e+01,0.000000000000000000e+00
4.843283580335268113e+01,0.000000000000000000e+00
7.034464336361695302e+01,0.000000000000000000e+00
3.310449395426086028e+01,0.000000000000000000e+00
5.059710303124225561e+01,0.000000000000000000e+00
4.057005635376327746e+01,0.000000000000000000e+00
6.168109891240709430e+01,0.000000000000000000e+00
4.391345963745332170e+01,0.000000000000000000e+00
3.853023535661424859e+01,0.000000000000000000e+00
